image_patch,mask_patch,label,fold,ela,root_dir
images/NC2016_8148.png,masks/NC2016_8148.png,1,3,ela/NC2016_8148_ela.jpg,NIST16v2
images/NC2016_9235.png,masks/NC2016_9235.png,1,3,ela/NC2016_9235_ela.jpg,NIST16v2
images/NC2016_5809.png,masks/NC2016_5809.png,1,3,ela/NC2016_5809_ela.jpg,NIST16v2
images/NC2016_7356.png,masks/NC2016_7356.png,1,3,ela/NC2016_7356_ela.jpg,NIST16v2
images/NC2016_1879.png,masks/NC2016_1879.png,1,3,ela/NC2016_1879_ela.jpg,NIST16v2
images/NC2016_6142.png,masks/NC2016_6142.png,1,3,ela/NC2016_6142_ela.jpg,NIST16v2
images/NC2016_2512.png,masks/NC2016_2512.png,1,3,ela/NC2016_2512_ela.jpg,NIST16v2
images/NC2016_0289.png,masks/NC2016_0289.png,1,3,ela/NC2016_0289_ela.jpg,NIST16v2
images/NC2016_7126.png,masks/NC2016_7126.png,1,3,ela/NC2016_7126_ela.jpg,NIST16v2
images/NC2016_7878.png,masks/NC2016_7878.png,1,3,ela/NC2016_7878_ela.jpg,NIST16v2
images/NC2016_0957.png,masks/NC2016_0957.png,1,3,ela/NC2016_0957_ela.jpg,NIST16v2
images/NC2016_4049.png,masks/NC2016_4049.png,1,3,ela/NC2016_4049_ela.jpg,NIST16v2
images/NC2016_8965.png,masks/NC2016_8965.png,1,3,ela/NC2016_8965_ela.jpg,NIST16v2
images/NC2016_6518.png,masks/NC2016_6518.png,1,3,ela/NC2016_6518_ela.jpg,NIST16v2
images/NC2016_2398.png,masks/NC2016_2398.png,1,3,ela/NC2016_2398_ela.jpg,NIST16v2
images/NC2016_9186.png,masks/NC2016_9186.png,1,3,ela/NC2016_9186_ela.jpg,NIST16v2
images/NC2016_4937.png,masks/NC2016_4937.png,1,3,ela/NC2016_4937_ela.jpg,NIST16v2
images/NC2016_3953.png,masks/NC2016_3953.png,1,3,ela/NC2016_3953_ela.jpg,NIST16v2
images/NC2016_5442.png,masks/NC2016_5442.png,1,3,ela/NC2016_5442_ela.jpg,NIST16v2
images/NC2016_0394.png,masks/NC2016_0394.png,1,3,ela/NC2016_0394_ela.jpg,NIST16v2
images/NC2016_0571.png,masks/NC2016_0571.png,1,3,ela/NC2016_0571_ela.jpg,NIST16v2
images/NC2016_7437.png,masks/NC2016_7437.png,1,3,ela/NC2016_7437_ela.jpg,NIST16v2
images/NC2016_4717.png,masks/NC2016_4717.png,1,3,ela/NC2016_4717_ela.jpg,NIST16v2
images/NC2016_4956.png,masks/NC2016_4956.png,1,3,ela/NC2016_4956_ela.jpg,NIST16v2
images/NC2016_3666.png,masks/NC2016_3666.png,1,3,ela/NC2016_3666_ela.jpg,NIST16v2
images/NC2016_1103.png,masks/NC2016_1103.png,1,3,ela/NC2016_1103_ela.jpg,NIST16v2
images/NC2016_9415.png,masks/NC2016_9415.png,1,3,ela/NC2016_9415_ela.jpg,NIST16v2
images/NC2016_2080.png,masks/NC2016_2080.png,1,3,ela/NC2016_2080_ela.jpg,NIST16v2
images/NC2016_7420.png,masks/NC2016_7420.png,1,3,ela/NC2016_7420_ela.jpg,NIST16v2
images/NC2016_5240.png,masks/NC2016_5240.png,1,3,ela/NC2016_5240_ela.jpg,NIST16v2
images/NC2016_7312.png,masks/NC2016_7312.png,1,3,ela/NC2016_7312_ela.jpg,NIST16v2
images/NC2016_1804.png,masks/NC2016_1804.png,1,3,ela/NC2016_1804_ela.jpg,NIST16v2
images/NC2016_5307.png,masks/NC2016_5307.png,1,3,ela/NC2016_5307_ela.jpg,NIST16v2
images/NC2016_0202.png,masks/NC2016_0202.png,1,3,ela/NC2016_0202_ela.jpg,NIST16v2
images/NC2016_3004.png,masks/NC2016_3004.png,1,3,ela/NC2016_3004_ela.jpg,NIST16v2
images/NC2016_4498.png,masks/NC2016_4498.png,1,3,ela/NC2016_4498_ela.jpg,NIST16v2
images/NC2016_4434.png,masks/NC2016_4434.png,1,3,ela/NC2016_4434_ela.jpg,NIST16v2
images/NC2016_4962.png,masks/NC2016_4962.png,1,3,ela/NC2016_4962_ela.jpg,NIST16v2
images/NC2016_7572.png,masks/NC2016_7572.png,1,3,ela/NC2016_7572_ela.jpg,NIST16v2
images/NC2016_7872.png,masks/NC2016_7872.png,1,3,ela/NC2016_7872_ela.jpg,NIST16v2
images/NC2016_7564.png,masks/NC2016_7564.png,1,3,ela/NC2016_7564_ela.jpg,NIST16v2
images/NC2016_7989.png,masks/NC2016_7989.png,1,3,ela/NC2016_7989_ela.jpg,NIST16v2
images/NC2016_3432.png,masks/NC2016_3432.png,1,3,ela/NC2016_3432_ela.jpg,NIST16v2
images/NC2016_4503.png,masks/NC2016_4503.png,1,3,ela/NC2016_4503_ela.jpg,NIST16v2
images/NC2016_4936.png,masks/NC2016_4936.png,1,3,ela/NC2016_4936_ela.jpg,NIST16v2
images/NC2016_6391.png,masks/NC2016_6391.png,1,3,ela/NC2016_6391_ela.jpg,NIST16v2
images/NC2016_0481.png,masks/NC2016_0481.png,1,3,ela/NC2016_0481_ela.jpg,NIST16v2
images/NC2016_5042.png,masks/NC2016_5042.png,1,3,ela/NC2016_5042_ela.jpg,NIST16v2
images/NC2016_3195.png,masks/NC2016_3195.png,1,3,ela/NC2016_3195_ela.jpg,NIST16v2
images/NC2016_2051.png,masks/NC2016_2051.png,1,3,ela/NC2016_2051_ela.jpg,NIST16v2
images/NC2016_3732.png,masks/NC2016_3732.png,1,3,ela/NC2016_3732_ela.jpg,NIST16v2
images/NC2016_6238.png,masks/NC2016_6238.png,1,3,ela/NC2016_6238_ela.jpg,NIST16v2
images/NC2016_9984.png,masks/NC2016_9984.png,1,3,ela/NC2016_9984_ela.jpg,NIST16v2
images/NC2016_1944.png,masks/NC2016_1944.png,1,3,ela/NC2016_1944_ela.jpg,NIST16v2
images/NC2016_6069.png,masks/NC2016_6069.png,1,3,ela/NC2016_6069_ela.jpg,NIST16v2
images/NC2016_2027.png,masks/NC2016_2027.png,1,3,ela/NC2016_2027_ela.jpg,NIST16v2
images/NC2016_4428.png,masks/NC2016_4428.png,1,3,ela/NC2016_4428_ela.jpg,NIST16v2
images/NC2016_1728.png,masks/NC2016_1728.png,1,3,ela/NC2016_1728_ela.jpg,NIST16v2
images/NC2016_9272.png,masks/NC2016_9272.png,1,3,ela/NC2016_9272_ela.jpg,NIST16v2
images/NC2016_9651.png,masks/NC2016_9651.png,1,3,ela/NC2016_9651_ela.jpg,NIST16v2
images/NC2016_3042.png,masks/NC2016_3042.png,1,3,ela/NC2016_3042_ela.jpg,NIST16v2
images/NC2016_9257.png,masks/NC2016_9257.png,1,3,ela/NC2016_9257_ela.jpg,NIST16v2
images/NC2016_4301.png,masks/NC2016_4301.png,1,4,ela/NC2016_4301_ela.jpg,NIST16v2
images/NC2016_0229.png,masks/NC2016_0229.png,1,4,ela/NC2016_0229_ela.jpg,NIST16v2
images/NC2016_3312.png,masks/NC2016_3312.png,1,4,ela/NC2016_3312_ela.jpg,NIST16v2
images/NC2016_6343.png,masks/NC2016_6343.png,1,4,ela/NC2016_6343_ela.jpg,NIST16v2
images/NC2016_5270.png,masks/NC2016_5270.png,1,4,ela/NC2016_5270_ela.jpg,NIST16v2
images/NC2016_7094.png,masks/NC2016_7094.png,1,4,ela/NC2016_7094_ela.jpg,NIST16v2
images/NC2016_4543.png,masks/NC2016_4543.png,1,4,ela/NC2016_4543_ela.jpg,NIST16v2
images/NC2016_7747.png,masks/NC2016_7747.png,1,4,ela/NC2016_7747_ela.jpg,NIST16v2
images/NC2016_5290.png,masks/NC2016_5290.png,1,4,ela/NC2016_5290_ela.jpg,NIST16v2
images/NC2016_3563.png,masks/NC2016_3563.png,1,4,ela/NC2016_3563_ela.jpg,NIST16v2
images/NC2016_9647.png,masks/NC2016_9647.png,1,4,ela/NC2016_9647_ela.jpg,NIST16v2
images/NC2016_6565.png,masks/NC2016_6565.png,1,4,ela/NC2016_6565_ela.jpg,NIST16v2
images/NC2016_2167.png,masks/NC2016_2167.png,1,4,ela/NC2016_2167_ela.jpg,NIST16v2
images/NC2016_6479.png,masks/NC2016_6479.png,1,4,ela/NC2016_6479_ela.jpg,NIST16v2
images/NC2016_5892.png,masks/NC2016_5892.png,1,4,ela/NC2016_5892_ela.jpg,NIST16v2
images/NC2016_7338.png,masks/NC2016_7338.png,1,4,ela/NC2016_7338_ela.jpg,NIST16v2
images/NC2016_6519.png,masks/NC2016_6519.png,1,4,ela/NC2016_6519_ela.jpg,NIST16v2
images/NC2016_3010.png,masks/NC2016_3010.png,1,4,ela/NC2016_3010_ela.jpg,NIST16v2
images/NC2016_1125.png,masks/NC2016_1125.png,1,4,ela/NC2016_1125_ela.jpg,NIST16v2
images/NC2016_3389.png,masks/NC2016_3389.png,1,4,ela/NC2016_3389_ela.jpg,NIST16v2
images/NC2016_9811.png,masks/NC2016_9811.png,1,4,ela/NC2016_9811_ela.jpg,NIST16v2
images/NC2016_4360.png,masks/NC2016_4360.png,1,4,ela/NC2016_4360_ela.jpg,NIST16v2
images/NC2016_0280.png,masks/NC2016_0280.png,1,4,ela/NC2016_0280_ela.jpg,NIST16v2
images/NC2016_7429.png,masks/NC2016_7429.png,1,4,ela/NC2016_7429_ela.jpg,NIST16v2
images/NC2016_0569.png,masks/NC2016_0569.png,1,4,ela/NC2016_0569_ela.jpg,NIST16v2
images/NC2016_7262.png,masks/NC2016_7262.png,1,4,ela/NC2016_7262_ela.jpg,NIST16v2
images/NC2016_2772.png,masks/NC2016_2772.png,1,4,ela/NC2016_2772_ela.jpg,NIST16v2
images/NC2016_7561.png,masks/NC2016_7561.png,1,4,ela/NC2016_7561_ela.jpg,NIST16v2
images/NC2016_4651.png,masks/NC2016_4651.png,1,4,ela/NC2016_4651_ela.jpg,NIST16v2
images/NC2016_9173.png,masks/NC2016_9173.png,1,4,ela/NC2016_9173_ela.jpg,NIST16v2
images/NC2016_1475.png,masks/NC2016_1475.png,1,4,ela/NC2016_1475_ela.jpg,NIST16v2
images/NC2016_7752.png,masks/NC2016_7752.png,1,4,ela/NC2016_7752_ela.jpg,NIST16v2
images/NC2016_3335.png,masks/NC2016_3335.png,1,4,ela/NC2016_3335_ela.jpg,NIST16v2
images/NC2016_7352.png,masks/NC2016_7352.png,1,4,ela/NC2016_7352_ela.jpg,NIST16v2
images/NC2016_6309.png,masks/NC2016_6309.png,1,4,ela/NC2016_6309_ela.jpg,NIST16v2
images/NC2016_6910.png,masks/NC2016_6910.png,1,4,ela/NC2016_6910_ela.jpg,NIST16v2
images/NC2016_6725.png,masks/NC2016_6725.png,1,4,ela/NC2016_6725_ela.jpg,NIST16v2
images/NC2016_8457.png,masks/NC2016_8457.png,1,4,ela/NC2016_8457_ela.jpg,NIST16v2
images/NC2016_6487.png,masks/NC2016_6487.png,1,4,ela/NC2016_6487_ela.jpg,NIST16v2
images/NC2016_8411.png,masks/NC2016_8411.png,1,4,ela/NC2016_8411_ela.jpg,NIST16v2
images/NC2016_2305.png,masks/NC2016_2305.png,1,4,ela/NC2016_2305_ela.jpg,NIST16v2
images/NC2016_4076.png,masks/NC2016_4076.png,1,4,ela/NC2016_4076_ela.jpg,NIST16v2
images/NC2016_5182.png,masks/NC2016_5182.png,1,4,ela/NC2016_5182_ela.jpg,NIST16v2
images/NC2016_6260.png,masks/NC2016_6260.png,1,4,ela/NC2016_6260_ela.jpg,NIST16v2
images/NC2016_5645.png,masks/NC2016_5645.png,1,4,ela/NC2016_5645_ela.jpg,NIST16v2
images/NC2016_1148.png,masks/NC2016_1148.png,1,4,ela/NC2016_1148_ela.jpg,NIST16v2
images/NC2016_1299.png,masks/NC2016_1299.png,1,4,ela/NC2016_1299_ela.jpg,NIST16v2
images/NC2016_6450.png,masks/NC2016_6450.png,1,4,ela/NC2016_6450_ela.jpg,NIST16v2
images/NC2016_1555.png,masks/NC2016_1555.png,1,4,ela/NC2016_1555_ela.jpg,NIST16v2
images/NC2016_3612.png,masks/NC2016_3612.png,1,4,ela/NC2016_3612_ela.jpg,NIST16v2
images/NC2016_5257.png,masks/NC2016_5257.png,1,4,ela/NC2016_5257_ela.jpg,NIST16v2
images/NC2016_1513.png,masks/NC2016_1513.png,1,4,ela/NC2016_1513_ela.jpg,NIST16v2
images/NC2016_3801.png,masks/NC2016_3801.png,1,4,ela/NC2016_3801_ela.jpg,NIST16v2
images/NC2016_8738.png,masks/NC2016_8738.png,1,4,ela/NC2016_8738_ela.jpg,NIST16v2
images/NC2016_9437.png,masks/NC2016_9437.png,1,4,ela/NC2016_9437_ela.jpg,NIST16v2
images/NC2016_5446.png,masks/NC2016_5446.png,1,4,ela/NC2016_5446_ela.jpg,NIST16v2
images/NC2016_1946.png,masks/NC2016_1946.png,1,4,ela/NC2016_1946_ela.jpg,NIST16v2
images/NC2016_6011.png,masks/NC2016_6011.png,1,4,ela/NC2016_6011_ela.jpg,NIST16v2
images/NC2016_7214.png,masks/NC2016_7214.png,1,4,ela/NC2016_7214_ela.jpg,NIST16v2
images/NC2016_7652.png,masks/NC2016_7652.png,1,4,ela/NC2016_7652_ela.jpg,NIST16v2
images/NC2016_6555.png,masks/NC2016_6555.png,1,4,ela/NC2016_6555_ela.jpg,NIST16v2
images/NC2016_2023.png,masks/NC2016_2023.png,1,4,ela/NC2016_2023_ela.jpg,NIST16v2
images/NC2016_5597.png,masks/NC2016_5597.png,1,4,ela/NC2016_5597_ela.jpg,NIST16v2
images/NC2016_2564.png,masks/NC2016_2564.png,1,4,ela/NC2016_2564_ela.jpg,NIST16v2
images/NC2016_2907.png,masks/NC2016_2907.png,1,4,ela/NC2016_2907_ela.jpg,NIST16v2
images/NC2016_4487.png,masks/NC2016_4487.png,1,4,ela/NC2016_4487_ela.jpg,NIST16v2
images/NC2016_6505.png,masks/NC2016_6505.png,1,4,ela/NC2016_6505_ela.jpg,NIST16v2
images/NC2016_8900.png,masks/NC2016_8900.png,1,4,ela/NC2016_8900_ela.jpg,NIST16v2
images/NC2016_5211.png,masks/NC2016_5211.png,1,4,ela/NC2016_5211_ela.jpg,NIST16v2
images/NC2016_3829.png,masks/NC2016_3829.png,1,4,ela/NC2016_3829_ela.jpg,NIST16v2
images/NC2016_2354.png,masks/NC2016_2354.png,1,4,ela/NC2016_2354_ela.jpg,NIST16v2
images/NC2016_9317.png,masks/NC2016_9317.png,1,4,ela/NC2016_9317_ela.jpg,NIST16v2
images/NC2016_4549.png,masks/NC2016_4549.png,1,4,ela/NC2016_4549_ela.jpg,NIST16v2
images/NC2016_0623.png,masks/NC2016_0623.png,1,4,ela/NC2016_0623_ela.jpg,NIST16v2
images/NC2016_4599.png,masks/NC2016_4599.png,1,4,ela/NC2016_4599_ela.jpg,NIST16v2
images/NC2016_0859.png,masks/NC2016_0859.png,1,4,ela/NC2016_0859_ela.jpg,NIST16v2
images/NC2016_8606.png,masks/NC2016_8606.png,1,4,ela/NC2016_8606_ela.jpg,NIST16v2
images/NC2016_8834.png,masks/NC2016_8834.png,1,4,ela/NC2016_8834_ela.jpg,NIST16v2
images/NC2016_8051.png,masks/NC2016_8051.png,1,4,ela/NC2016_8051_ela.jpg,NIST16v2
images/NC2016_4875.png,masks/NC2016_4875.png,1,4,ela/NC2016_4875_ela.jpg,NIST16v2
images/NC2016_1546.png,masks/NC2016_1546.png,1,5,ela/NC2016_1546_ela.jpg,NIST16v2
images/NC2016_1893.png,masks/NC2016_1893.png,1,5,ela/NC2016_1893_ela.jpg,NIST16v2
images/NC2016_4993.png,masks/NC2016_4993.png,1,5,ela/NC2016_4993_ela.jpg,NIST16v2
images/NC2016_5154.png,masks/NC2016_5154.png,1,5,ela/NC2016_5154_ela.jpg,NIST16v2
images/NC2016_3842.png,masks/NC2016_3842.png,1,5,ela/NC2016_3842_ela.jpg,NIST16v2
images/NC2016_6704.png,masks/NC2016_6704.png,1,5,ela/NC2016_6704_ela.jpg,NIST16v2
images/NC2016_2754.png,masks/NC2016_2754.png,1,5,ela/NC2016_2754_ela.jpg,NIST16v2
images/NC2016_0254.png,masks/NC2016_0254.png,1,5,ela/NC2016_0254_ela.jpg,NIST16v2
images/NC2016_4883.png,masks/NC2016_4883.png,1,5,ela/NC2016_4883_ela.jpg,NIST16v2
images/NC2016_3704.png,masks/NC2016_3704.png,1,5,ela/NC2016_3704_ela.jpg,NIST16v2
images/NC2016_4589.png,masks/NC2016_4589.png,1,5,ela/NC2016_4589_ela.jpg,NIST16v2
images/NC2016_3304.png,masks/NC2016_3304.png,1,5,ela/NC2016_3304_ela.jpg,NIST16v2
images/NC2016_5009.png,masks/NC2016_5009.png,1,5,ela/NC2016_5009_ela.jpg,NIST16v2
images/NC2016_6414.png,masks/NC2016_6414.png,1,5,ela/NC2016_6414_ela.jpg,NIST16v2
images/NC2016_7480.png,masks/NC2016_7480.png,1,5,ela/NC2016_7480_ela.jpg,NIST16v2
images/NC2016_6849.png,masks/NC2016_6849.png,1,5,ela/NC2016_6849_ela.jpg,NIST16v2
images/NC2016_9822.png,masks/NC2016_9822.png,1,5,ela/NC2016_9822_ela.jpg,NIST16v2
images/NC2016_2444.png,masks/NC2016_2444.png,1,5,ela/NC2016_2444_ela.jpg,NIST16v2
images/NC2016_7834.png,masks/NC2016_7834.png,1,5,ela/NC2016_7834_ela.jpg,NIST16v2
images/NC2016_1764.png,masks/NC2016_1764.png,1,5,ela/NC2016_1764_ela.jpg,NIST16v2
images/NC2016_7390.png,masks/NC2016_7390.png,1,5,ela/NC2016_7390_ela.jpg,NIST16v2
images/NC2016_6103.png,masks/NC2016_6103.png,1,5,ela/NC2016_6103_ela.jpg,NIST16v2
images/NC2016_6003.png,masks/NC2016_6003.png,1,5,ela/NC2016_6003_ela.jpg,NIST16v2
images/NC2016_6889.png,masks/NC2016_6889.png,1,5,ela/NC2016_6889_ela.jpg,NIST16v2
images/NC2016_0596.png,masks/NC2016_0596.png,1,5,ela/NC2016_0596_ela.jpg,NIST16v2
images/NC2016_1532.png,masks/NC2016_1532.png,1,5,ela/NC2016_1532_ela.jpg,NIST16v2
images/NC2016_6886.png,masks/NC2016_6886.png,1,5,ela/NC2016_6886_ela.jpg,NIST16v2
images/NC2016_3725.png,masks/NC2016_3725.png,1,5,ela/NC2016_3725_ela.jpg,NIST16v2
images/NC2016_9629.png,masks/NC2016_9629.png,1,5,ela/NC2016_9629_ela.jpg,NIST16v2
images/NC2016_2040.png,masks/NC2016_2040.png,1,5,ela/NC2016_2040_ela.jpg,NIST16v2
images/NC2016_2459.png,masks/NC2016_2459.png,1,5,ela/NC2016_2459_ela.jpg,NIST16v2
images/NC2016_6890.png,masks/NC2016_6890.png,1,5,ela/NC2016_6890_ela.jpg,NIST16v2
images/NC2016_1732.png,masks/NC2016_1732.png,1,5,ela/NC2016_1732_ela.jpg,NIST16v2
images/NC2016_2456.png,masks/NC2016_2456.png,1,5,ela/NC2016_2456_ela.jpg,NIST16v2
images/NC2016_3119.png,masks/NC2016_3119.png,1,5,ela/NC2016_3119_ela.jpg,NIST16v2
images/NC2016_0613.png,masks/NC2016_0613.png,1,5,ela/NC2016_0613_ela.jpg,NIST16v2
images/NC2016_5300.png,masks/NC2016_5300.png,1,5,ela/NC2016_5300_ela.jpg,NIST16v2
images/NC2016_6005.png,masks/NC2016_6005.png,1,5,ela/NC2016_6005_ela.jpg,NIST16v2
images/NC2016_8682.png,masks/NC2016_8682.png,1,5,ela/NC2016_8682_ela.jpg,NIST16v2
images/NC2016_5929.png,masks/NC2016_5929.png,1,5,ela/NC2016_5929_ela.jpg,NIST16v2
images/NC2016_6802.png,masks/NC2016_6802.png,1,5,ela/NC2016_6802_ela.jpg,NIST16v2
images/NC2016_7151.png,masks/NC2016_7151.png,1,5,ela/NC2016_7151_ela.jpg,NIST16v2
images/NC2016_1966.png,masks/NC2016_1966.png,1,5,ela/NC2016_1966_ela.jpg,NIST16v2
images/NC2016_1165.png,masks/NC2016_1165.png,1,5,ela/NC2016_1165_ela.jpg,NIST16v2
images/NC2016_6253.png,masks/NC2016_6253.png,1,5,ela/NC2016_6253_ela.jpg,NIST16v2
images/NC2016_9790.png,masks/NC2016_9790.png,1,5,ela/NC2016_9790_ela.jpg,NIST16v2
images/NC2016_7673.png,masks/NC2016_7673.png,1,5,ela/NC2016_7673_ela.jpg,NIST16v2
images/NC2016_0342.png,masks/NC2016_0342.png,1,5,ela/NC2016_0342_ela.jpg,NIST16v2
images/NC2016_6014.png,masks/NC2016_6014.png,1,5,ela/NC2016_6014_ela.jpg,NIST16v2
images/NC2016_1470.png,masks/NC2016_1470.png,1,5,ela/NC2016_1470_ela.jpg,NIST16v2
images/NC2016_7359.png,masks/NC2016_7359.png,1,5,ela/NC2016_7359_ela.jpg,NIST16v2
images/NC2016_6347.png,masks/NC2016_6347.png,1,5,ela/NC2016_6347_ela.jpg,NIST16v2
images/NC2016_9727.png,masks/NC2016_9727.png,1,5,ela/NC2016_9727_ela.jpg,NIST16v2
images/NC2016_8067.png,masks/NC2016_8067.png,1,5,ela/NC2016_8067_ela.jpg,NIST16v2
images/NC2016_9868.png,masks/NC2016_9868.png,1,5,ela/NC2016_9868_ela.jpg,NIST16v2
images/NC2016_3938.png,masks/NC2016_3938.png,1,5,ela/NC2016_3938_ela.jpg,NIST16v2
images/NC2016_2262.png,masks/NC2016_2262.png,1,5,ela/NC2016_2262_ela.jpg,NIST16v2
images/NC2016_5913.png,masks/NC2016_5913.png,1,5,ela/NC2016_5913_ela.jpg,NIST16v2
images/NC2016_0550.png,masks/NC2016_0550.png,1,5,ela/NC2016_0550_ela.jpg,NIST16v2
images/NC2016_6623.png,masks/NC2016_6623.png,1,5,ela/NC2016_6623_ela.jpg,NIST16v2
images/NC2016_7781.png,masks/NC2016_7781.png,1,5,ela/NC2016_7781_ela.jpg,NIST16v2
images/NC2016_2571.png,masks/NC2016_2571.png,1,5,ela/NC2016_2571_ela.jpg,NIST16v2
images/NC2016_1562.png,masks/NC2016_1562.png,1,5,ela/NC2016_1562_ela.jpg,NIST16v2
images/NC2016_0299.png,masks/NC2016_0299.png,1,5,ela/NC2016_0299_ela.jpg,NIST16v2
images/NC2016_1515.png,masks/NC2016_1515.png,1,5,ela/NC2016_1515_ela.jpg,NIST16v2
images/NC2016_0787.png,masks/NC2016_0787.png,1,5,ela/NC2016_0787_ela.jpg,NIST16v2
images/NC2016_0741.png,masks/NC2016_0741.png,1,5,ela/NC2016_0741_ela.jpg,NIST16v2
images/NC2016_4247.png,masks/NC2016_4247.png,1,5,ela/NC2016_4247_ela.jpg,NIST16v2
images/NC2016_4528.png,masks/NC2016_4528.png,1,5,ela/NC2016_4528_ela.jpg,NIST16v2
images/NC2016_0650.png,masks/NC2016_0650.png,1,5,ela/NC2016_0650_ela.jpg,NIST16v2
images/NC2016_2122.png,masks/NC2016_2122.png,1,5,ela/NC2016_2122_ela.jpg,NIST16v2
images/NC2016_5275.png,masks/NC2016_5275.png,1,5,ela/NC2016_5275_ela.jpg,NIST16v2
images/NC2016_9725.png,masks/NC2016_9725.png,1,5,ela/NC2016_9725_ela.jpg,NIST16v2
images/NC2016_8058.png,masks/NC2016_8058.png,1,5,ela/NC2016_8058_ela.jpg,NIST16v2
images/NC2016_5239.png,masks/NC2016_5239.png,1,5,ela/NC2016_5239_ela.jpg,NIST16v2
images/NC2016_7921.png,masks/NC2016_7921.png,1,5,ela/NC2016_7921_ela.jpg,NIST16v2
images/NC2016_7772.png,masks/NC2016_7772.png,1,5,ela/NC2016_7772_ela.jpg,NIST16v2
images/NC2016_3851.png,masks/NC2016_3851.png,1,5,ela/NC2016_3851_ela.jpg,NIST16v2
images/NC2016_0130.png,masks/NC2016_0130.png,1,5,ela/NC2016_0130_ela.jpg,NIST16v2
images/NC2016_8450.png,masks/NC2016_8450.png,1,5,ela/NC2016_8450_ela.jpg,NIST16v2
images/NC2016_3475.png,masks/NC2016_3475.png,1,6,ela/NC2016_3475_ela.jpg,NIST16v2
images/NC2016_5243.png,masks/NC2016_5243.png,1,6,ela/NC2016_5243_ela.jpg,NIST16v2
images/NC2016_3688.png,masks/NC2016_3688.png,1,6,ela/NC2016_3688_ela.jpg,NIST16v2
images/NC2016_6040.png,masks/NC2016_6040.png,1,6,ela/NC2016_6040_ela.jpg,NIST16v2
images/NC2016_4429.png,masks/NC2016_4429.png,1,6,ela/NC2016_4429_ela.jpg,NIST16v2
images/NC2016_1543.png,masks/NC2016_1543.png,1,6,ela/NC2016_1543_ela.jpg,NIST16v2
images/NC2016_3374.png,masks/NC2016_3374.png,1,6,ela/NC2016_3374_ela.jpg,NIST16v2
images/NC2016_3627.png,masks/NC2016_3627.png,1,6,ela/NC2016_3627_ela.jpg,NIST16v2
images/NC2016_0048.png,masks/NC2016_0048.png,1,6,ela/NC2016_0048_ela.jpg,NIST16v2
images/NC2016_5064.png,masks/NC2016_5064.png,1,6,ela/NC2016_5064_ela.jpg,NIST16v2
images/NC2016_0351.png,masks/NC2016_0351.png,1,6,ela/NC2016_0351_ela.jpg,NIST16v2
images/NC2016_0830.png,masks/NC2016_0830.png,1,6,ela/NC2016_0830_ela.jpg,NIST16v2
images/NC2016_6058.png,masks/NC2016_6058.png,1,6,ela/NC2016_6058_ela.jpg,NIST16v2
images/NC2016_6733.png,masks/NC2016_6733.png,1,6,ela/NC2016_6733_ela.jpg,NIST16v2
images/NC2016_5174.png,masks/NC2016_5174.png,1,6,ela/NC2016_5174_ela.jpg,NIST16v2
images/NC2016_3476.png,masks/NC2016_3476.png,1,6,ela/NC2016_3476_ela.jpg,NIST16v2
images/NC2016_0516.png,masks/NC2016_0516.png,1,6,ela/NC2016_0516_ela.jpg,NIST16v2
images/NC2016_1225.png,masks/NC2016_1225.png,1,6,ela/NC2016_1225_ela.jpg,NIST16v2
images/NC2016_9766.png,masks/NC2016_9766.png,1,6,ela/NC2016_9766_ela.jpg,NIST16v2
images/NC2016_1289.png,masks/NC2016_1289.png,1,6,ela/NC2016_1289_ela.jpg,NIST16v2
images/NC2016_1937.png,masks/NC2016_1937.png,1,6,ela/NC2016_1937_ela.jpg,NIST16v2
images/NC2016_7587.png,masks/NC2016_7587.png,1,6,ela/NC2016_7587_ela.jpg,NIST16v2
images/NC2016_4175.png,masks/NC2016_4175.png,1,6,ela/NC2016_4175_ela.jpg,NIST16v2
images/NC2016_3576.png,masks/NC2016_3576.png,1,6,ela/NC2016_3576_ela.jpg,NIST16v2
images/NC2016_4211.png,masks/NC2016_4211.png,1,6,ela/NC2016_4211_ela.jpg,NIST16v2
images/NC2016_9789.png,masks/NC2016_9789.png,1,6,ela/NC2016_9789_ela.jpg,NIST16v2
images/NC2016_4534.png,masks/NC2016_4534.png,1,6,ela/NC2016_4534_ela.jpg,NIST16v2
images/NC2016_0600.png,masks/NC2016_0600.png,1,6,ela/NC2016_0600_ela.jpg,NIST16v2
images/NC2016_0871.png,masks/NC2016_0871.png,1,6,ela/NC2016_0871_ela.jpg,NIST16v2
images/NC2016_2031.png,masks/NC2016_2031.png,1,6,ela/NC2016_2031_ela.jpg,NIST16v2
images/NC2016_8586.png,masks/NC2016_8586.png,1,6,ela/NC2016_8586_ela.jpg,NIST16v2
images/NC2016_9038.png,masks/NC2016_9038.png,1,6,ela/NC2016_9038_ela.jpg,NIST16v2
images/NC2016_1520.png,masks/NC2016_1520.png,1,6,ela/NC2016_1520_ela.jpg,NIST16v2
images/NC2016_8980.png,masks/NC2016_8980.png,1,6,ela/NC2016_8980_ela.jpg,NIST16v2
images/NC2016_7354.png,masks/NC2016_7354.png,1,6,ela/NC2016_7354_ela.jpg,NIST16v2
images/NC2016_9108.png,masks/NC2016_9108.png,1,6,ela/NC2016_9108_ela.jpg,NIST16v2
